year,july_temp_c,region,scenario
1850,20.817800853024096,Northeast,historical
1851,20.77482487621114,Northeast,historical
1852,22.183362222697724,Northeast,historical
1853,21.646310933238226,Northeast,historical
1854,21.98063177300736,Northeast,historical
1855,22.225596569134666,Northeast,historical
1856,22.059801961911603,Northeast,historical
1857,21.803375710068735,Northeast,historical
1858,20.793027586970993,Northeast,historical
1859,19.35152770641912,Northeast,historical
1860,21.61076691746092,Northeast,historical
1861,23.617186948113613,Northeast,historical
1862,21.06278240211401,Northeast,historical
1863,19.726668990751648,Northeast,historical
1864,22.773482033548248,Northeast,historical
1865,20.323227107943694,Northeast,historical
1866,20.909041695305064,Northeast,historical
1867,21.837304400089693,Northeast,historical
1868,20.7565011580528,Northeast,historical
1869,21.831216901844357,Northeast,historical
1870,22.541707978635998,Northeast,historical
1871,22.255137908424672,Northeast,historical
1872,22.748029824459536,Northeast,historical
1873,22.408638458800283,Northeast,historical
1874,22.41494153418961,Northeast,historical
1875,19.449874209430504,Northeast,historical
1876,22.2140152072829,Northeast,historical
1877,23.079162190755085,Northeast,historical
1878,21.9078676769887,Northeast,historical
1879,21.86646467655123,Northeast,historical
1880,18.93497955129277,Northeast,historical
1881,20.32560475970456,Northeast,historical
1882,21.318510077655276,Northeast,historical
1883,21.34894925750399,Northeast,historical
1884,21.050995953977747,Northeast,historical
1885,20.42437038228269,Northeast,historical
1886,20.053896906365196,Northeast,historical
1887,21.725681052928564,Northeast,historical
1888,21.492103508888192,Northeast,historical
1889,22.20286641376555,Northeast,historical
1890,23.460506488566978,Northeast,historical
1891,20.47044327702281,Northeast,historical
1892,21.259221423457745,Northeast,historical
1893,21.135918368238208,Northeast,historical
1894,21.08780301072983,Northeast,historical
1895,21.93895666610007,Northeast,historical
1896,21.718240695286056,Northeast,historical
1897,20.910216894609903,Northeast,historical
1898,24.083137949060017,Northeast,historical
1899,20.29837676159906,Northeast,historical
1900,22.348632119015974,Northeast,historical
1901,21.069127396291663,Northeast,historical
1902,21.352151065634587,Northeast,historical
1903,18.974460873570592,Northeast,historical
1904,20.65853875005473,Northeast,historical
1905,21.90346991356421,Northeast,historical
1906,19.235842638669794,Northeast,historical
1907,22.901393038148,Northeast,historical
1908,21.625622595224172,Northeast,historical
1909,19.997234550193696,Northeast,historical
1910,21.81510801834503,Northeast,historical
1911,21.990529004810412,Northeast,historical
1912,23.057759888427313,Northeast,historical
1913,20.708683785749542,Northeast,historical
1914,22.500963151331064,Northeast,historical
1915,22.936272456557504,Northeast,historical
1916,22.06916608014575,Northeast,historical
1917,19.905766965812916,Northeast,historical
1918,23.696767420636547,Northeast,historical
1919,21.201827499117087,Northeast,historical
1920,19.842687669134932,Northeast,historical
1921,21.01375029763642,Northeast,historical
1922,23.470103547554572,Northeast,historical
1923,22.462669645984818,Northeast,historical
1924,20.357262778278823,Northeast,historical
1925,22.939882347323305,Northeast,historical
1926,22.185199163054904,Northeast,historical
1927,20.707435485508142,Northeast,historical
1928,19.85237363770841,Northeast,historical
1929,21.904899819924367,Northeast,historical
1930,21.869394044879982,Northeast,historical
1931,21.221378858204673,Northeast,historical
1932,22.737234057350236,Northeast,historical
1933,20.94188222037809,Northeast,historical
1934,23.151979745094593,Northeast,historical
1935,20.867836552163453,Northeast,historical
1936,21.936754829798303,Northeast,historical
1937,20.536812279131652,Northeast,historical
1938,22.4222146223359,Northeast,historical
1939,21.818916724185215,Northeast,historical
1940,21.83410433651818,Northeast,historical
1941,20.19222146225968,Northeast,historical
1942,21.0727050267987,Northeast,historical
1943,20.867111048137758,Northeast,historical
1944,22.457243385725064,Northeast,historical
1945,23.05513548190538,Northeast,historical
1946,22.633500690964524,Northeast,historical
1947,22.103176273556073,Northeast,historical
1948,21.91048839343034,Northeast,historical
1949,21.12763729320045,Northeast,historical
1950,21.829945867179504,Northeast,historical
1951,21.834524019212665,Northeast,historical
1952,23.902425172335654,Northeast,historical
1953,22.339441462527475,Northeast,historical
1954,19.936422614560854,Northeast,historical
1955,19.883202557003017,Northeast,historical
1956,20.5308205716139,Northeast,historical
1957,21.2351554803393,Northeast,historical
1958,18.522272293651326,Northeast,historical
1959,22.463168510729815,Northeast,historical
1960,20.52934906449468,Northeast,historical
1961,20.941314671907435,Northeast,historical
1962,23.068743286674476,Northeast,historical
1963,20.9556715306681,Northeast,historical
1964,22.108496857904697,Northeast,historical
1965,19.32705394253776,Northeast,historical
1966,21.67921617452822,Northeast,historical
1967,21.661179118272116,Northeast,historical
1968,22.38403563558603,Northeast,historical
1969,21.01034406310771,Northeast,historical
1970,19.336113333522633,Northeast,historical
1971,19.197768434167926,Northeast,historical
1972,21.359638604986742,Northeast,historical
1973,19.921617776918083,Northeast,historical
1974,21.79473879371028,Northeast,historical
1975,21.041910429023233,Northeast,historical
1976,19.220621290111467,Northeast,historical
1977,22.42630710677861,Northeast,historical
1978,21.24096197984602,Northeast,historical
1979,22.89774506035542,Northeast,historical
1980,21.971924449679875,Northeast,historical
1981,20.553586262511033,Northeast,historical
1982,20.590910267085576,Northeast,historical
1983,20.969541148903488,Northeast,historical
1984,21.136713831846123,Northeast,historical
1985,22.15334314160316,Northeast,historical
1986,20.335237859728466,Northeast,historical
1987,21.524220588201842,Northeast,historical
1988,22.43015649425803,Northeast,historical
1989,20.264774112312807,Northeast,historical
1990,21.832315253956438,Northeast,historical
1991,21.859282660915824,Northeast,historical
1992,20.635126500490628,Northeast,historical
1993,22.643431096911513,Northeast,historical
1994,21.46777832008462,Northeast,historical
1995,20.208818389345083,Northeast,historical
1996,22.538459329633895,Northeast,historical
1997,20.816698050284174,Northeast,historical
1998,20.939826613266234,Northeast,historical
1999,21.47519868960262,Northeast,historical
2000,22.425742698471538,Northeast,historical
2001,20.988230878893944,Northeast,historical
2002,21.87524719483224,Northeast,historical
2003,20.753336379727898,Northeast,historical
2004,22.61013659328404,Northeast,historical
2005,20.122253841132704,Northeast,historical
2006,24.033527079560372,Northeast,historical
2007,22.93255135487999,Northeast,historical
2008,20.983065573016802,Northeast,historical
2009,20.435493945226938,Northeast,historical
2010,22.472359852197428,Northeast,historical
2011,23.257896162894497,Northeast,historical
2012,21.617380648081564,Northeast,historical
2013,22.591976649859646,Northeast,historical
2014,23.132581402410096,Northeast,historical
1850,27.430799129919365,Southeast,historical
1851,28.3386309286372,Southeast,historical
1852,28.10112678830859,Southeast,historical
1853,27.483502163949595,Southeast,historical
1854,28.128062279302185,Southeast,historical
1855,27.114938740626485,Southeast,historical
1856,27.78064362211296,Southeast,historical
1857,27.763138233419113,Southeast,historical
1858,28.235566352428464,Southeast,historical
1859,28.22615900193938,Southeast,historical
1860,28.125457914193817,Southeast,historical
1861,27.718303355788294,Southeast,historical
1862,28.170271752131555,Southeast,historical
1863,27.993757397131787,Southeast,historical
1864,27.98939013354834,Southeast,historical
1865,28.518288671204573,Southeast,historical
1866,28.043467990303554,Southeast,historical
1867,27.70215227117444,Southeast,historical
1868,28.10150139048443,Southeast,historical
1869,28.394489358178873,Southeast,historical
1870,28.466356123773892,Southeast,historical
1871,28.180228731309626,Southeast,historical
1872,29.08151857195145,Southeast,historical
1873,28.092467018262198,Southeast,historical
1874,28.334279264133443,Southeast,historical
1875,28.3789632371533,Southeast,historical
1876,27.52769428272967,Southeast,historical
1877,28.527755631457808,Southeast,historical
1878,28.785148932171182,Southeast,historical
1879,28.455844489929973,Southeast,historical
1880,28.37328104233808,Southeast,historical
1881,27.777462445690105,Southeast,historical
1882,28.151977822779543,Southeast,historical
1883,27.711132074946363,Southeast,historical
1884,28.922708831402815,Southeast,historical
1885,28.179513820031787,Southeast,historical
1886,28.774412141802827,Southeast,historical
1887,28.487597405812267,Southeast,historical
1888,28.174647888261745,Southeast,historical
1889,28.82900934661194,Southeast,historical
1890,28.14560927303239,Southeast,historical
1891,27.462730226570955,Southeast,historical
1892,28.107303523832115,Southeast,historical
1893,27.870227382402447,Southeast,historical
1894,28.10258202280602,Southeast,historical
1895,28.722940267699926,Southeast,historical
1896,27.642552953536438,Southeast,historical
1897,27.389867428388186,Southeast,historical
1898,28.15260160573962,Southeast,historical
1899,27.909911318069817,Southeast,historical
1900,28.586948203748477,Southeast,historical
1901,27.73212180319939,Southeast,historical
1902,28.15388402419495,Southeast,historical
1903,27.137884901688267,Southeast,historical
1904,27.837057845980667,Southeast,historical
1905,29.113515645967652,Southeast,historical
1906,28.344324483022774,Southeast,historical
1907,28.570608058631535,Southeast,historical
1908,27.31613394342355,Southeast,historical
1909,27.775881286750916,Southeast,historical
1910,27.43109564505602,Southeast,historical
1911,28.60374774603821,Southeast,historical
1912,28.23002389464017,Southeast,historical
1913,27.890408060021116,Southeast,historical
1914,27.932021273575117,Southeast,historical
1915,28.547727873109807,Southeast,historical
1916,28.407436838748765,Southeast,historical
1917,27.288830128961933,Southeast,historical
1918,27.96142599489349,Southeast,historical
1919,28.290443982878685,Southeast,historical
1920,28.071488433291506,Southeast,historical
1921,28.14409774587682,Southeast,historical
1922,28.859633705438682,Southeast,historical
1923,28.485012084546952,Southeast,historical
1924,27.27132348829241,Southeast,historical
1925,28.043611853623247,Southeast,historical
1926,27.520646828568715,Southeast,historical
1927,28.358961541063763,Southeast,historical
1928,27.49117639039156,Southeast,historical
1929,29.118225606860562,Southeast,historical
1930,28.1101847426188,Southeast,historical
